************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa.
Reading in [contig,pos]:
[-------0,----------0]
[-------1,-------1079]
[-------2,--------949]
[-------3,-------1559]
[-------4,--------952]
[-------5,-------1105]
[-------6,--------661]
[-------7,--------889]
[-------8,-------1107]
[-------9,--------972]
[------10,-------1099]
[------11,-------1046]
[------12,-------1824]
[------13,---------99]
[------14,---------99]
[------15,---------99]
[------16,---------99]
[------17,---------99]
[------18,---------99]
[------19,---------99]
[------20,---------99]
[------21,---------99]
[------22,---------99]
[------23,---------99]
[------24,---------99]
[------25,---------99]
[------26,---------99]
[------27,---------99]
[------28,---------99]
[------29,---------99]
[------30,---------99]
[------31,---------99]
[------32,---------99]
[------33,---------99]
[------34,---------99]
[------35,---------99]
[------36,---------99]
[------37,---------99]
[------38,---------99]
[------39,---------99]
[------40,---------99]
[------41,---------99]
[------42,---------99]
[------43,---------99]
[------44,---------99]
[------45,---------99]
[------46,---------99]
[------47,---------99]
[------48,---------99]
[------49,---------99]
[------50,---------99]
[------51,---------99]
[------52,---------99]
[------53,---------99]
[------54,---------99]
[------55,---------99]
[------56,---------99]
[------57,---------99]
[------58,---------99]
[------59,---------99]
[------60,---------99]
[------61,---------99]
[------62,---------99]
[------63,---------99]
[------64,---------99]
[------65,---------99]
[------66,---------99]
[------67,---------99]
[------68,---------99]
[------69,---------99]
[------70,---------99]
[------71,---------99]
[------72,---------99]
[------73,---------99]
[------74,---------99]
[------75,---------99]
[------76,---------99]
[------77,---------99]
[------78,---------99]
[------79,---------99]
[------80,---------99]
[------81,---------99]
[------82,---------99]
[------83,---------99]
[------84,---------99]
[------85,---------99]
[------86,---------99]
[------87,---------99]
[------88,---------99]
[------89,---------99]
[------90,---------99]
[------91,---------99]
[------92,---------99]
[------93,---------99]
[------94,---------99]
[------95,---------99]
[------96,---------99]
[------97,---------99]
[------98,---------99]
[------99,---------99]
[-----100,---------99]
[-----101,---------99]
[-----102,---------99]
[-----103,---------99]
[-----104,---------99]
[-----105,---------99]
[-----106,---------99]
[-----107,---------99]
[-----108,---------99]
[-----109,---------99]
[-----110,---------99]
[-----111,---------99]
[-----112,---------99]
[-----113,---------99]
[-----114,---------99]
[-----115,---------99]
[-----116,---------99]
[-----117,---------99]
[-----118,---------99]
[-----119,---------99]
[-----120,---------99]
[-----121,---------99]
[-----122,---------99]
[-----123,---------99]
[-----124,---------99]
[-----125,---------99]
[-----126,---------99]
[-----127,---------99]
[-----128,---------99]
[-----129,---------99]
[-----130,---------99]
[-----131,---------99]
[-----132,---------99]
[-----133,---------99]
[-----134,---------99]
[-----135,---------99]
[-----136,---------99]
[-----137,---------99]
[-----138,---------99]
[-----139,---------99]
[-----140,---------99]
[-----141,---------99]
[-----142,---------99]
[-----143,---------99]
[-----144,---------99]
[-----145,---------99]
[-----146,---------99]
[-----147,---------99]
[-----148,---------99]
[-----149,---------99]
[-----150,---------99]
[-----151,---------99]
[-----152,---------99]
[-----153,---------99]
[-----154,---------99]
[-----155,---------99]
[-----156,---------99]
[-----157,---------65]
[-----158,---------65]
[-----159,---------65]
[-----160,---------65]
[-----161,---------65]
[-----162,---------65]
[-----163,---------65]
[-----164,---------65]
[-----165,---------65]
[-----166,---------65]
[-----167,---------65]
[-----168,---------65]
[-----169,---------65]
[-----170,---------65]
[-----171,---------65]
[-----172,---------65]
[-----173,---------65]
[-----174,---------65]
[-----175,---------65]
[-----176,---------65]
[-----177,---------65]
[-----178,---------65]
[-----179,---------65]
[-----180,---------65]
[-----181,---------65]
[-----182,---------65]
[-----183,---------65]
[-----184,---------65]
[-----185,---------65]
[-----186,---------65]
[-----187,---------65]
[-----188,---------65]
[-----189,---------65]
[-----190,---------65]
[-----191,---------65]
[-----192,---------65]
[-----193,---------65]
[-----194,---------65]
[-----195,---------65]
[-----196,---------65]
[-----197,---------65]
[-----198,---------65]
[-----199,---------65]
[-----200,---------65]
[-----201,---------65]
[-----202,---------65]
[-----203,---------65]
[-----204,---------65]
[-----205,---------65]
[-----206,---------65]
[-----207,---------65]
[-----208,---------65]
[-----209,---------65]
[-----210,---------65]
[-----211,---------65]
[-----212,---------65]
[-----213,---------65]
[-----214,---------65]
[-----215,---------65]
[-----216,---------65]
[-----217,---------65]
[-----218,---------65]
[-----219,---------65]
[-----220,---------65]
[-----221,---------65]
[-----222,---------65]
[-----223,---------65]
[-----224,---------65]
[-----225,---------65]
[-----226,---------65]
[-----227,---------65]
[-----228,---------65]
[-----229,---------65]
[-----230,---------65]
[-----231,---------65]
[-----232,---------65]
[-----233,---------65]
[-----234,---------65]
[-----235,---------65]
[-----236,---------65]
[-----237,---------65]
[-----238,---------65]
[-----239,---------65]
[-----240,---------65]
[-----241,---------65]
[-----242,---------65]
[-----243,---------65]
[-----244,---------65]
[-----245,---------65]
[-----246,---------65]
[-----247,---------65]
[-----248,---------65]
[-----249,---------65]
[-----250,---------65]
[-----251,---------65]
[-----252,---------65]
[-----253,---------65]
[-----254,---------65]
[-----255,---------65]
[-----256,---------65]
[-----257,---------65]
[-----258,---------65]
[-----259,---------65]
[-----260,---------65]
[-----261,---------65]
[-----262,---------65]
[-----263,---------65]
[-----264,---------65]
[-----265,---------65]
[-----266,---------65]
[-----267,---------65]
[-----268,---------65]
[-----269,---------65]
[-----270,---------65]
[-----271,---------65]
[-----272,---------65]
[-----273,---------65]
[-----274,---------65]
[-----275,---------65]
[-----276,---------65]
[-----277,---------65]
[-----278,---------65]
[-----279,---------65]
[-----280,---------65]
[-----281,---------65]
[-----282,---------65]
[-----283,---------65]
[-----284,---------65]
[-----285,---------65]
[-----286,---------65]
[-----287,---------65]
[-----288,---------65]
[-----289,---------65]
[-----290,---------65]
[-----291,---------65]
[-----292,---------65]
[-----293,---------65]
[-----294,---------65]
[-----295,---------65]
[-----296,---------65]
[-----297,---------65]
[-----298,---------65]
[-----299,---------65]
[-----300,---------65]
[-----301,---------65]
[-----302,---------65]
[-----303,---------65]
[-----304,---------65]
[-----305,---------65]
[-----306,---------65]
[-----307,---------65]
[-----308,---------65]
[-----309,---------65]
[-----310,---------65]
[-----311,---------65]
[-----312,---------65]
[-----313,---------65]
[-----314,---------65]
[-----315,---------65]
[-----316,---------65]
[-----317,---------65]
[-----318,---------65]
[-----319,---------65]
[-----320,---------65]
[-----321,---------65]
[-----322,---------65]
[-----323,---------65]
[-----324,---------65]
[-----325,---------65]
[-----326,---------65]
[-----327,---------65]
[-----328,---------65]
[-----329,---------65]
[-----330,---------65]
[-----331,---------65]
[-----332,---------65]
[-----333,---------65]
[-----334,---------65]
[-----335,---------65]
[-----336,---------65]
[-----337,---------65]
[-----338,---------65]
[-----339,---------65]
[-----340,---------65]
[-----341,---------65]
[-----342,---------65]
[-----343,---------65]
[-----344,---------65]
[-----345,---------65]
[-----346,---------65]
[-----347,---------65]
[-----348,---------65]
[-----349,---------65]
[-----350,---------65]
[-----351,---------65]
[-----352,---------65]
[-----353,---------65]
[-----354,---------65]
[-----355,---------65]
[-----356,---------65]
[-----357,---------65]
[-----358,---------65]
[-----359,---------65]
[-----360,---------65]
[-----361,---------65]
[-----362,---------65]
[-----363,---------65]
[-----364,---------65]
[-----365,---------65]
[-----366,---------65]
[-----367,---------65]
[-----368,---------65]
[-----369,---------65]
[-----370,---------65]
[-----371,---------65]
[-----372,---------65]
[-----373,---------65]
[-----374,---------65]
[-----375,---------65]
[-----376,---------65]
[-----377,---------65]
[-----378,---------65]
[-----379,---------65]
[-----380,---------65]
[-----381,---------65]
[-----382,---------65]
[-----383,---------65]
[-----384,---------65]
[-----385,---------65]
[-----386,---------65]
[-----387,---------65]
[-----388,---------65]
[-----389,---------65]
[-----390,---------65]
[-----391,---------65]
[-----392,---------65]
[-----393,---------65]
[-----394,---------65]
[-----395,---------65]
[-----396,---------65]
[-----397,---------65]
[-----398,---------65]
[-----399,---------65]
[-----400,---------65]
[-----401,---------65]
[-----402,---------65]
[-----403,---------65]
[-----404,---------65]
[-----405,---------65]
[-----406,---------65]
[-----407,---------65]
[-----408,---------65]
[-----409,---------65]
[-----410,---------65]
[-----411,---------65]
[-----412,---------65]
[-----413,---------65]
[-----414,---------65]
[-----415,---------65]
[-----416,---------65]
[-----417,---------65]
[-----418,---------65]
[-----419,---------65]
[-----420,---------65]
[-----421,---------65]
[-----422,---------65]
[-----423,---------65]
[-----424,---------65]
[-----425,---------65]
[-----426,---------65]
[-----427,---------65]
[-----428,---------65]
[-----429,---------65]
[-----430,---------65]
[-----431,---------65]
[-----432,---------65]
[-----433,---------65]
[-----434,---------65]
[-----435,---------65]
[-----436,---------65]
[-----437,---------65]
[-----438,---------65]
[-----439,---------65]
[-----440,---------65]
[-----441,---------65]
[-----442,---------65]
[-----443,---------65]
[-----444,---------65]
[-----445,---------65]
[-----446,---------65]
[-----447,---------65]
[-----448,---------65]
[-----449,---------65]
[-----450,---------65]
[-----451,---------65]
[-----452,---------65]
[-----453,---------65]
[-----454,---------65]
[-----455,---------65]
[-----456,---------65]
[-----457,---------65]
[-----458,---------65]
[-----459,---------65]
[-----460,---------65]
[-----461,---------65]
[-----462,---------65]
[-----463,---------65]
[-----464,---------65]
[-----465,---------65]
[-----466,---------65]
[-----467,---------65]
[-----468,---------65]
[-----469,---------65]
[-----470,---------65]
[-----471,---------65]
[-----472,---------65]
[-----473,---------65]
[-----474,---------65]
[-----475,---------65]
[-----476,---------65]
[-----477,---------65]
[-----478,---------65]
[-----479,---------65]
[-----480,---------65]
[-----481,---------65]
[-----482,---------65]
[-----483,---------65]
[-----484,---------65]
[-----485,---------65]
[-----486,---------65]
[-----487,---------65]
[-----488,---------65]
[-----489,---------65]
[-----490,---------65]
[-----491,---------65]
[-----492,---------65]
[-----493,---------65]
[-----494,---------65]
[-----495,---------65]
[-----496,---------65]
[-----497,---------65]
[-----498,---------65]
[-----499,---------65]
[-----500,---------65]
[-----501,---------65]
[-----502,---------65]
[-----503,---------65]
[-----504,---------65]
[-----505,---------65]
[-----506,---------65]
[-----507,---------65]
[-----508,---------65]
[-----509,---------65]
[-----510,---------65]
[-----511,---------65]
[-----512,---------65]
[-----513,---------65]
[-----514,---------65]
[-----515,---------65]
[-----516,---------65]
[-----517,---------65]
[-----518,---------65]
[-----519,---------65]
[-----520,---------65]
[-----521,---------65]
[-----522,---------65]
[-----523,---------65]
[-----524,---------65]
[-----525,---------65]
[-----526,---------65]
[-----527,---------65]
[-----528,---------65]
[-----529,---------65]
[-----530,---------65]
[-----531,---------65]
[-----532,---------65]
[-----533,---------65]
[-----534,---------65]
[-----535,---------65]
[-----536,---------65]
[-----537,---------65]
[-----538,---------65]
[-----539,---------65]
[-----540,---------65]
[-----541,---------65]
[-----542,---------65]
[-----543,---------65]
[-----544,---------65]
[-----545,---------65]
[-----546,---------65]
[-----547,---------65]
[-----548,---------65]
[-----549,---------65]
[-----550,---------65]
[-----551,---------65]
[-----552,---------65]
[-----553,---------65]
[-----554,---------65]
[-----555,---------65]
[-----556,---------65]
[-----557,---------65]
[-----558,---------65]
[-----559,---------65]
[-----560,---------65]
[-----561,---------65]
[-----562,---------65]
[-----563,---------65]
[-----564,---------65]
[-----565,---------65]
[-----566,---------65]
[-----567,---------65]
[-----568,---------65]
[-----569,---------65]
[-----570,---------65]
[-----571,---------65]
[-----572,---------65]
[-----573,---------65]
[-----574,---------65]
[-----575,---------65]
[-----576,---------65]
[-----577,---------65]
[-----578,---------65]
[-----579,---------65]
[-----580,---------65]
[-----581,---------65]
[-----582,---------65]
[-----583,---------65]
[-----584,---------65]
[-----585,---------65]
[-----586,---------65]
[-----587,---------65]
[-----588,---------65]
[-----589,---------65]
[-----590,---------65]
[-----591,---------65]
[-----592,---------65]
[-----593,---------65]
[-----594,---------65]
[-----595,---------65]
[-----596,---------65]
[-----597,---------65]
[-----598,---------65]
[-----599,---------65]
[-----600,---------65]
[-----601,---------65]
[-----602,---------65]
[-----603,---------65]
[-----604,---------65]
[-----605,---------65]
[-----606,---------65]
[-----607,---------65]
[-----608,---------65]
[-----609,---------65]
[-----610,---------65]
[-----611,---------65]
[-----612,---------65]
[-----613,---------65]
[-----614,---------65]
[-----615,---------65]
[-----616,---------65]
[-----617,---------65]
[-----618,---------65]
[-----619,---------65]
[-----620,---------65]
[-----621,---------65]
[-----622,---------65]
[-----623,---------65]
[-----624,---------65]
[-----625,---------65]
[-----626,---------65]
[-----627,---------65]
[-----628,---------65]
[-----629,---------65]
[-----630,---------65]
[-----631,---------65]
[-----632,---------65]
[-----633,---------65]
[-----634,---------65]
[-----635,---------65]
[-----636,---------65]
[-----637,---------65]
[-----638,---------65]
[-----639,---------65]
[-----640,---------65]
[-----641,---------65]
[-----642,---------65]
[-----643,---------65]
[-----644,---------65]
[-----645,---------65]
[-----646,---------65]
[-----647,---------65]
[-----648,---------65]
[-----649,---------65]
[-----650,---------65]
[-----651,---------65]
[-----652,---------65]
[-----653,---------65]
[-----654,---------65]
[-----655,---------65]
[-----656,---------65]
[-----657,---------65]
[-----658,---------65]
[-----659,---------65]
[-----660,---------65]
[-----661,---------65]
[-----662,---------65]
[-----663,---------65]
[-----664,---------65]
[-----665,---------65]
[-----666,---------65]
[-----667,---------65]
[-----668,---------65]
[-----669,---------65]
[-----670,---------65]
[-----671,---------65]
[-----672,---------65]
[-----673,---------65]
[-----674,---------65]
[-----675,---------65]
[-----676,---------65]
[-----677,---------65]
[-----678,---------65]
[-----679,---------65]
[-----680,---------65]
[-----681,---------65]
[-----682,---------65]
[-----683,---------65]
[-----684,---------65]
[-----685,---------65]
[-----686,---------65]
[-----687,---------65]
[-----688,---------65]
[-----689,---------65]
[-----690,---------65]
[-----691,---------65]
[-----692,---------65]
[-----693,---------65]
[-----694,---------65]
[-----695,---------65]
[-----696,---------65]
[-----697,---------65]
[-----698,---------65]
[-----699,---------65]
[-----700,---------65]
[-----701,---------65]
[-----702,---------65]
[-----703,---------65]
[-----704,---------65]
[-----705,---------65]
[-----706,---------65]
[-----707,---------65]
[-----708,---------65]
[-----709,---------65]
[-----710,---------65]
[-----711,---------65]
[-----712,---------65]
[-----713,---------65]
[-----714,---------65]
[-----715,---------65]
[-----716,---------65]
[-----717,---------65]
[-----718,---------65]
[-----719,---------65]
[-----720,---------65]
[-----721,---------65]
[-----722,---------65]
[-----723,---------65]
[-----724,---------65]
[-----725,---------65]
[-----726,---------65]
[-----727,---------65]
[-----728,---------65]
[-----729,---------65]
[-----730,---------65]
[-----731,---------65]
[-----732,---------65]
[-----733,---------65]
[-----734,---------65]
[-----735,---------65]
[-----736,---------65]
[-----737,---------65]
[-----738,---------65]
[-----739,---------65]
[-----740,---------65]
[-----741,---------65]
[-----742,---------65]
[-----743,---------65]
[-----744,---------65]
[-----745,---------65]
[-----746,---------65]
[-----747,---------65]
[-----748,---------65]
[-----749,---------65]
[-----750,---------65]
[-----751,---------65]
[-----752,---------65]
[-----753,---------65]
[-----754,---------65]
[-----755,---------65]
[-----756,---------65]
[-----757,---------65]
[-----758,---------65]
[-----759,---------65]
[-----760,---------65]
[-----761,---------65]
[-----762,---------65]
[-----763,---------65]
[-----764,---------65]
[-----765,---------65]
[-----766,---------65]
[-----767,---------65]
[-----768,---------65]
[-----769,---------65]
[-----770,---------65]
[-----771,---------65]
[-----772,---------65]
[-----773,---------65]
[-----774,---------65]
[-----775,---------65]
[-----776,---------65]
[-----777,---------65]
[-----778,---------65]
[-----779,---------65]
[-----780,---------65]
[-----781,---------65]
[-----782,---------65]
[-----783,---------65]
[-----784,---------65]
[-----785,---------65]
[-----786,---------65]
[-----787,---------65]
[-----788,---------65]
[-----789,---------65]
[-----790,---------65]
[-----791,---------65]
[-----792,---------65]
[-----793,---------65]
[-----794,---------65]
[-----795,---------65]
[-----796,---------65]
[-----797,---------65]
[-----798,---------65]
[-----799,---------65]
[-----800,---------65]
[-----801,---------65]
[-----802,---------65]
[-----803,---------65]
[-----804,---------65]
[-----805,---------65]
[-----806,---------65]
[-----807,---------65]
[-----808,---------65]
[-----809,---------65]
[-----810,---------65]
[-----811,---------65]
[-----812,---------65]
[-----813,---------65]
[-----814,---------65]
[-----815,---------65]
[-----816,---------65]
[-----817,---------65]
[-----818,---------65]
[-----819,---------65]
[-----820,---------65]
[-----821,---------65]
[-----822,---------65]
[-----823,---------65]
[-----824,---------65]
[-----825,---------65]
[-----826,---------65]
[-----827,---------65]
[-----828,---------65]
[-----829,---------65]
[-----830,---------65]
[-----831,---------65]
[-----832,---------65]
[-----833,---------65]
[-----834,---------65]
[-----835,---------65]
[-----836,---------65]
[-----837,---------65]
[-----838,---------65]
[-----839,---------65]
[-----840,---------65]
[-----841,---------65]
[-----842,---------65]
[-----843,---------65]
[-----844,---------65]
[-----845,---------65]
[-----846,---------65]
[-----847,---------65]
[-----848,---------65]
[-----849,---------65]
[-----850,---------65]
[-----851,---------65]
[-----852,---------65]
[-----853,---------65]
[-----854,---------65]
[-----855,---------65]
[-----856,---------65]
[-----857,---------65]
[-----858,---------65]
[-----859,---------65]
[-----860,---------65]
[-----861,---------65]
[-----862,---------65]
[-----863,---------65]
[-----864,---------65]
[-----865,---------65]
[-----866,---------65]
[-----867,---------65]
[-----868,---------65]
[-----869,---------65]
[-----870,---------65]
[-----871,---------65]
[-----872,---------65]
[-----873,---------65]
[-----874,---------65]
[-----875,---------65]
[-----876,---------65]
[-----877,---------65]
[-----878,---------65]
[-----879,---------65]
[-----880,---------65]
[-----881,---------65]
[-----882,---------65]
[-----883,---------65]
[-----884,---------65]
[-----885,---------65]
[-----886,---------65]
[-----887,---------65]
[-----888,---------65]
[-----889,---------65]
[-----890,---------65]
[-----891,---------65]
[-----892,---------65]
[-----893,---------65]
[-----894,---------65]
[-----895,---------65]
[-----896,---------65]
[-----897,---------65]
[-----898,---------65]
[-----899,---------65]
[-----900,---------65]
[-----901,---------65]
[-----902,---------65]
[-----903,---------65]
[-----904,---------65]
[-----905,---------65]
[-----906,---------65]
[-----907,---------65]
[-----908,---------65]
[-----909,---------65]
[-----910,---------65]
[-----911,---------65]
[-----912,---------65]
[-----913,---------65]
[-----914,---------65]
[-----915,---------65]
[-----916,---------65]
[-----917,---------65]
[-----918,---------65]
[-----919,---------65]
[-----920,---------65]
[-----921,---------65]
[-----922,---------65]
[-----923,---------65]
[-----924,---------65]
[-----925,---------65]
[-----926,---------65]
[-----927,---------65]
[-----928,---------65]
[-----929,---------65]
[-----930,---------65]
[-----931,---------65]
[-----932,---------65]
[-----933,---------65]
[-----934,---------65]
[-----935,---------65]
[-----936,---------65]
[-----937,---------65]
[-----938,---------65]
[-----939,---------65]
[-----940,---------65]
[-----941,---------65]
[-----942,---------65]
[-----943,---------65]
[-----944,---------65]
[-----945,---------65]
[-----946,---------65]
[-----947,---------65]
[-----948,---------65]
[-----949,---------65]
[-----950,---------65]
[-----951,---------65]
[-----952,---------65]
[-----953,---------65]
[-----954,---------65]
[-----955,---------65]
[-----956,---------65]
[-----957,---------65]
[-----958,---------65]
[-----959,---------65]
[-----960,---------65]
[-----961,---------65]
[-----962,---------65]
[-----963,---------65]
[-----964,---------65]
[-----965,---------65]
[-----966,---------65]
[-----967,---------65]
[-----968,---------65]
[-----969,---------65]
[-----970,---------65]
[-----971,---------65]
[-----972,---------65]
[-----973,---------65]
[-----974,---------65]
[-----975,---------65]
[-----976,---------65]
[-----977,---------65]
[-----978,---------65]
[-----979,---------65]
[-----980,---------65]
[-----981,---------65]
[-----982,---------65]
[-----983,---------65]
[-----984,---------65]
[-----985,---------65]
[-----986,---------65]
[-----987,---------65]
[-----988,---------65]
[-----989,---------65]
[-----990,---------65]
[-----991,---------65]
[-----992,---------65]
[-----993,---------65]
[-----994,---------65]
[-----995,---------65]
[-----996,---------65]
[-----997,---------65]
[-----998,---------65]
[-----999,---------65]
[----1000,---------65]
[----1001,---------65]
[----1002,---------65]
[----1003,---------65]
[----1004,---------65]
[----1005,---------65]
[----1006,---------65]
[----1007,---------65]
[----1008,---------65]
[----1009,---------65]
[----1010,---------65]
[----1011,---------65]
[----1012,---------65]
[----1013,---------65]
[----1014,---------65]
[----1015,---------65]
[----1016,---------65]
[----1017,---------65]
[----1018,---------65]
[----1019,---------65]
[----1020,---------65]
[----1021,---------65]
[----1022,---------65]
[----1023,---------65]
[----1024,---------65]
[----1025,---------65]
[----1026,---------65]
[----1027,---------65]
[----1028,---------65]
[----1029,---------65]
[----1030,---------65]
[----1031,---------65]
[----1032,---------65]
[----1033,---------65]
[----1034,---------65]
[----1035,---------65]
[----1036,---------65]
[----1037,---------65]
[----1038,---------65]
[----1039,---------65]
[----1040,---------65]
[----1041,---------65]
[----1042,---------65]
[----1043,---------65]
[----1044,---------65]
[----1045,---------65]
[----1046,---------65]
[----1047,---------65]
[----1048,---------65]
[----1049,---------65]
[----1050,---------65]
[----1051,---------65]
[----1052,---------65]
[----1053,---------65]
[----1054,---------65]
[----1055,---------65]
[----1056,---------65]
[----1057,---------65]
[----1058,---------65]
[----1059,---------65]
[----1060,---------65]
[----1061,---------65]
[----1062,---------65]
[----1063,---------65]
[----1064,---------65]
[----1065,---------65]
[----1066,---------65]
[----1067,---------65]
[----1068,---------65]
[----1069,---------65]
[----1070,---------65]
[----1071,---------65]
[----1072,---------65]
[----1073,---------65]
[----1074,---------65]
[----1075,---------65]
[----1076,---------65]
[----1077,---------65]
[----1078,---------65]
[----1079,---------65]
[----1080,---------65]
[----1081,---------65]
[----1082,---------65]
[----1083,---------65]
[----1084,---------65]
[----1085,---------65]
[----1086,---------65]
[----1087,---------65]
[----1088,---------65]
[----1089,---------65]
[----1090,---------65]
[----1091,---------65]
[----1092,---------65]
[----1093,---------65]
[----1094,---------65]
[----1095,---------65]
[----1096,---------65]
[----1097,---------65]
[----1098,---------65]
[----1099,---------65]
[----1100,---------65]
[----1101,---------65]
[----1102,---------65]
[----1103,---------65]
[----1104,---------65]
[----1105,---------65]
[----1106,---------65]
[----1107,---------65]
[----1108,---------65]
[----1109,---------65]
[----1110,---------65]
[----1111,---------65]
[----1112,---------65]
[----1113,---------65]
[----1114,---------65]
[----1115,---------65]
[----1116,---------65]
[----1117,---------65]
[----1118,---------65]
[----1119,---------65]
[----1120,---------65]
[----1121,---------65]
[----1122,---------65]
[----1123,---------65]
[----1124,---------65]
[----1125,---------65]
[----1126,---------65]
[----1127,---------65]
[----1128,---------65]
[----1129,---------65]
[----1130,---------65]
[----1131,---------65]
[----1132,---------65]
[----1133,---------65]
[----1134,---------65]
[----1135,---------65]
[----1136,---------65]
[----1137,---------65]
[----1138,---------65]
[----1139,---------65]
[----1140,---------65]
[----1141,---------65]
[----1142,---------65]
[----1143,---------65]
[----1144,---------65]
[----1145,---------65]
[----1146,---------65]
[----1147,---------65]
[----1148,---------65]
[----1149,---------65]
[----1150,---------65]
[----1151,---------65]
[----1152,---------65]
[----1153,---------65]
[----1154,---------65]
[----1155,---------65]
[----1156,---------65]
[----1157,---------65]
[----1158,---------65]
[----1159,---------65]
[----1160,---------65]
[----1161,---------65]
[----1162,---------65]
[----1163,---------65]
[----1164,---------65]
[----1165,---------65]
[----1166,---------65]
[----1167,---------65]
[----1168,---------65]
[----1169,---------65]
[----1170,---------65]
[----1171,---------65]
[----1172,---------65]
[----1173,---------65]
[----1174,---------65]
[----1175,---------65]
[----1176,---------65]
[----1177,---------65]
[----1178,---------65]
[----1179,---------65]
[----1180,---------65]
[----1181,---------65]
[----1182,---------65]
[----1183,---------65]
[----1184,---------65]
[----1185,---------65]
[----1186,---------65]
[----1187,---------65]
[----1188,---------65]
[----1189,---------65]
[----1190,---------65]
[----1191,---------65]
[----1192,---------65]
[----1193,---------65]
[----1194,---------65]
[----1195,---------65]
[----1196,---------65]
[----1197,---------65]
[----1198,---------65]
[----1199,---------65]
[----1200,---------65]
[----1201,---------65]
[----1202,---------65]
[----1203,---------65]
[----1204,---------65]
[----1205,---------65]
[----1206,---------65]
[----1207,---------65]
[----1208,---------65]
[----1209,---------65]
[----1210,---------65]
[----1211,---------65]
[----1212,---------65]
[----1213,---------65]
[----1214,---------65]
[----1215,---------65]
[----1216,---------65]
[----1217,---------65]
[----1218,---------65]
[----1219,---------65]
[----1220,---------65]
[----1221,---------65]
[----1222,---------65]
[----1223,---------65]
[----1224,---------65]
[----1225,---------65]
[----1226,---------65]
[----1227,---------65]
[----1228,---------65]
[----1229,---------65]
[----1230,---------65]
[----1231,---------65]
[----1232,---------65]
[----1233,---------65]
[----1234,---------65]
[----1235,---------65]
[----1236,---------65]
[----1237,---------65]
[----1238,---------65]
[----1239,---------65]
[----1240,---------65]
[----1241,---------65]
[----1242,---------65]
[----1243,---------65]
[----1244,---------65]
[----1245,---------65]
[----1246,---------65]
[----1247,---------65]
[----1248,---------65]
[----1249,---------65]
[----1250,---------65]
[----1251,---------65]
[----1252,---------65]
[----1253,---------65]
[----1254,---------65]
[----1255,---------65]
[----1256,---------65]
[----1257,---------65]
[----1258,---------65]
[----1259,---------65]
[----1260,---------65]
[----1261,---------65]
[----1262,---------65]
[----1263,---------65]
[----1264,---------65]
[----1265,---------65]
[----1266,---------65]
[----1267,---------65]
[----1268,---------65]
[----1269,---------65]
[----1270,---------65]
[----1271,---------65]
[----1272,---------65]
[----1273,---------65]
[----1274,---------65]
[----1275,---------65]
[----1276,---------65]
[----1277,---------65]
[----1278,---------65]
[----1279,---------65]
[----1280,---------65]
[----1281,---------65]
[----1282,---------65]
[----1283,---------65]
[----1284,---------65]
[----1285,---------65]
[----1286,---------65]
[----1287,---------65]
[----1288,---------65]
[----1289,---------65]
[----1290,---------65]
[----1291,---------65]
[----1292,---------65]
[----1293,---------65]
[----1294,---------65]
[----1295,---------65]
[----1296,---------65]
[----1297,---------65]
[----1298,---------65]
[----1299,---------65]
[----1300,---------65]
[----1301,---------65]
[----1302,---------65]
[----1303,---------65]
[----1304,---------65]
[----1305,---------65]
[----1306,---------65]
[----1307,---------65]
[----1308,---------65]
[----1309,---------65]
[----1310,---------65]
[----1311,---------65]
[----1312,---------65]
[----1313,---------65]
[----1314,---------65]
[----1315,---------65]
[----1316,---------65]
[----1317,---------65]
[----1318,---------65]
[----1319,---------65]
[----1320,---------65]
[----1321,---------65]
[----1322,---------65]
[----1323,---------65]
[----1324,---------65]
[----1325,---------65]
[----1326,---------65]
[----1327,---------65]
[----1328,---------65]
[----1329,---------65]
[----1330,---------65]
[----1331,---------65]
[----1332,---------65]
[----1333,---------65]
[----1334,---------65]
[----1335,---------65]
[----1336,---------65]
[----1337,---------65]
[----1338,---------65]
[----1339,---------65]
[----1340,---------65]
[----1341,---------65]
[----1342,---------65]
[----1343,---------65]
[----1344,---------65]
[----1345,---------65]
[----1346,---------65]
[----1347,---------65]
[----1348,---------65]
[----1349,---------65]
[----1350,---------65]
[----1351,---------65]
[----1352,---------65]
[----1353,---------65]
[----1354,---------65]
[----1355,---------65]
[----1356,---------65]
[----1357,---------65]
[----1358,---------65]
[----1359,---------65]
[----1360,---------65]
[----1361,---------65]
[----1362,---------65]
[----1363,---------65]
[----1364,---------65]
[----1365,---------65]
[----1366,---------65]
[----1367,---------65]
[----1368,---------65]
[----1369,---------65]
[----1370,---------65]
[----1371,---------65]
[----1372,---------65]
[----1373,---------65]
[----1374,---------65]
[----1375,---------65]
[----1376,---------65]
[----1377,---------65]
